state,sales,trending
Tripura,14532224042.73,toys
Odisha,5505502972.6,clothing
Sikkim,39342207048.9,toys
Nagaland,34763848705.17,stationery
Gujarat,40001382827.71,medicine
Uttar Pradesh,2679350843.59,electronics
Uttar Pradesh,10099346797.07,stationery
Kerala,2742643383.15,stationery
Goa,607680991.4,medicine
Punjab,8399095211.28,medicine
Jharkhand,20613133429.09,stationery
Bihar,33586583221.07,electronics
Madhya Pradesh,2073866457.06,clothing
Manipur,27191056986.2,medicine
Telangana,21001106982.72,clothing
Kerala,39123872674.99,electronics
Manipur,27484420497.85,grocery
Sikkim,913357047.02,grocery
Madhya Pradesh,6519674190.48,toys
Chhattisgarh,721451021.44,clothing
Madhya Pradesh,17573997227.84,medicine
Manipur,17366479529.74,stationery
Gujarat,10028780633.17,grocery
West Bengal,36558663612.8,electronics
Goa,8423217786.79,medicine
Madhya Pradesh,28524555484.15,clothing
Jharkhand,38138890783.37,grocery
Bihar,31907464412.15,grocery
Gujarat,27021282920.18,grocery
Arunachal Pradesh,26794394743.88,electronics
Arunachal Pradesh,3144014714.98,electronics
Uttarakhand,5285714150.63,electronics
Arunachal Pradesh,15926874143.42,clothing
Punjab,9372720396.7,toys
Assam,7978700970.02,medicine
Arunachal Pradesh,24749733026.99,grocery
Assam,19198054354.56,stationery
Bihar,25015392990.72,grocery
Rajasthan,24860826716.47,grocery
Punjab,33634882997.35,clothing
Telangana,38468637069.03,clothing
Manipur,28535156631.49,grocery
Karnataka,22159309937.24,toys
Kerala,7971439516.37,grocery
Uttar Pradesh,6335816912.91,toys
Assam,36971976304.07,medicine
Bihar,39698045545.28,electronics
Rajasthan,17793087311.29,medicine
Jharkhand,19373974363.44,stationery
Sikkim,38086548500.74,toys
Punjab,39901042862.79,clothing
Uttar Pradesh,29726543532.05,clothing
Punjab,2343043119.22,clothing
Tamil Nadu,12988271315.0,grocery
Madhya Pradesh,32663592803.66,clothing
Maharashtra,35710948362.94,medicine
Sikkim,35532120003.11,stationery
Uttarakhand,17541124322.21,grocery
Meghalaya,21647373442.75,grocery
Tripura,18484128758.31,grocery
Madhya Pradesh,35731651433.62,electronics
Kerala,14458719095.82,electronics
Uttar Pradesh,16858795098.22,toys
Punjab,39429509411.72,grocery
Gujarat,20896190394.08,grocery
Assam,17542663945.97,clothing
Tripura,34096744656.8,clothing
Jharkhand,24704861343.47,toys
Nagaland,28143576585.93,electronics
Manipur,39573884282.01,medicine
West Bengal,15054646172.65,stationery
Haryana,17693284742.08,medicine
Meghalaya,31394793582.59,medicine
Tripura,37356172773.5,grocery
Haryana,33412086008.04,grocery
Arunachal Pradesh,8302815003.41,electronics
Punjab,38194411551.06,electronics
Madhya Pradesh,23265258759.27,grocery
Karnataka,10247991241.64,electronics
Manipur,24251286530.94,clothing
Sikkim,34061616695.89,clothing
Karnataka,35709084473.49,electronics
Kerala,1160339026.75,clothing
Karnataka,29619606490.72,grocery
Mizoram,4606493166.14,clothing
Goa,40674571446.45,stationery
Kerala,2804038505.51,clothing
Maharashtra,1995625864.77,grocery
Himachal Pradesh,16316903160.66,grocery
Maharashtra,15586692577.62,electronics
Himachal Pradesh,4122343968.14,grocery
Jharkhand,12032792332.51,toys
Odisha,28038781874.35,electronics
Karnataka,20050314598.43,grocery
Tamil Nadu,11906916678.36,toys
Andhra Pradesh,4888530690.75,toys
Nagaland,8977971020.53,stationery
Jharkhand,19508718923.31,medicine
West Bengal,35889391765.98,medicine
Uttarakhand,38465932121.51,medicine
Tamil Nadu,14340304290.59,toys
Assam,30731999631.39,grocery
Karnataka,5709507797.39,clothing
Tripura,31442494648.6,toys
Manipur,13016182356.18,electronics
Punjab,33709315352.44,medicine
Manipur,40690007353.64,toys
Nagaland,9107750869.81,electronics
West Bengal,23968885566.27,grocery
Nagaland,9625639699.67,stationery
Gujarat,35978079124.11,medicine
Manipur,14115434602.73,electronics
Jharkhand,37623850105.47,clothing
Nagaland,33442107528.79,stationery
Telangana,38037826306.48,toys
Sikkim,9915576615.01,medicine
Uttarakhand,18137351350.96,stationery
Andhra Pradesh,35569352272.63,grocery
West Bengal,37350920551.73,medicine
West Bengal,33726445797.48,medicine
Odisha,1952023775.08,toys
Haryana,35506807009.44,stationery
Mizoram,4458518857.95,stationery
Sikkim,19515672104.36,medicine
Tamil Nadu,22366968257.93,clothing
Assam,29811066554.74,clothing
Mizoram,11287067679.81,clothing
Jharkhand,36281947796.8,stationery
Maharashtra,40463970118.59,grocery
Karnataka,26198899964.62,clothing
Meghalaya,39073470845.22,medicine
Andhra Pradesh,1302808630.0,grocery
Maharashtra,6084345199.21,toys
Kerala,14784628249.98,toys
Nagaland,36371254716.05,stationery
Andhra Pradesh,35505547956.07,electronics
Meghalaya,30960325018.07,medicine
Uttarakhand,11820059857.33,electronics
Goa,19895105370.32,grocery
West Bengal,34535222290.47,toys
Odisha,11954597599.18,electronics
Odisha,10757107742.87,toys
Punjab,37843056608.66,toys
West Bengal,32719674114.0,electronics
Sikkim,26061907064.97,electronics
Bihar,37625968613.04,clothing
Gujarat,38833244091.31,grocery
Uttar Pradesh,28558877093.84,medicine
Odisha,16542646926.83,clothing
Uttarakhand,35850121707.53,grocery
Jharkhand,500090288.84,grocery
West Bengal,11852076559.7,medicine
Chhattisgarh,28729645364.13,grocery
Sikkim,38522707209.46,stationery
Tamil Nadu,2167793114.01,toys
Uttarakhand,25379460860.45,toys
Odisha,21902874796.87,clothing
Nagaland,30323107932.72,clothing
Himachal Pradesh,1108506071.72,electronics
Telangana,32390175795.52,stationery
Rajasthan,18091258693.64,grocery
Manipur,10327257572.09,clothing
Himachal Pradesh,14359321493.58,grocery
Goa,23389681984.63,toys
Telangana,8437945481.06,clothing
Haryana,29448648582.39,medicine
Haryana,21857446447.13,grocery
Arunachal Pradesh,1961580941.47,electronics
Mizoram,40287488199.81,medicine
Jharkhand,7999118570.13,medicine
Rajasthan,22708498535.14,clothing
Jharkhand,13138347592.75,grocery
Gujarat,9541874094.88,stationery
Kerala,14534981383.9,grocery
Jharkhand,13372738498.25,electronics
Uttarakhand,20035454113.84,toys
Punjab,5802763972.79,medicine
Himachal Pradesh,10093047023.66,toys
Uttar Pradesh,22941436601.81,medicine
Uttar Pradesh,739936532.75,stationery
Gujarat,3645211238.68,grocery
Madhya Pradesh,11548370072.17,clothing
Andhra Pradesh,8700225024.1,medicine
Haryana,22949049733.81,toys
Madhya Pradesh,11673183633.0,toys
Karnataka,9737821433.75,clothing
Madhya Pradesh,29990834557.91,stationery
Maharashtra,29556087120.86,grocery
Gujarat,6605639247.37,electronics
Arunachal Pradesh,30406139132.66,stationery
Nagaland,8335444247.64,medicine
Meghalaya,10758356973.71,clothing
Bihar,31681198740.09,toys
West Bengal,21680578022.69,medicine
Nagaland,10680902988.25,toys
Odisha,32929274358.44,clothing
Haryana,39066186567.54,clothing
Madhya Pradesh,14799425405.23,medicine
Uttarakhand,36476660770.82,toys
Chhattisgarh,35493841146.57,toys
Bihar,11168569265.44,electronics
Mizoram,21418750963.3,electronics
Jharkhand,34580442287.53,toys
Karnataka,11635061916.35,toys
Sikkim,35679401170.16,clothing
Tripura,27110945174.26,clothing
