state,price,rent
Punjab,31719800.76,11996.02
Manipur,25196069.66,16157.53
Maharashtra,54709918.23,15804.92
Sikkim,30940369.01,5566.1
Mizoram,21809430.17,5339.94
Madhya Pradesh,6573616.71,12314.57
Haryana,25877422.66,11413.82
Tamil Nadu,32862014.72,11131.83
Meghalaya,31638462.37,14344.33
Mizoram,75171702.76,15057.31
Assam,37281087.86,12928.07
Sikkim,10605683.52,11981.59
Madhya Pradesh,80194869.07,14095.38
Andhra Pradesh,5624183.51,15090.26
Sikkim,67429246.9,6754.38
Telangana,12812116.07,11323.1
Nagaland,52589886.49,5877.42
Telangana,34483421.26,18858.52
Uttar Pradesh,71666311.43,5842.09
Meghalaya,38785228.33,8943.46
Mizoram,30881029.22,17099.19
Tamil Nadu,55536290.58,11249.58
Andhra Pradesh,77956960.49,6041.03
Haryana,13999588.15,8956.14
Assam,84511351.63,13160.58
Andhra Pradesh,57261045.96,15212.37
Madhya Pradesh,74243503.7,8086.56
Tripura,84806493.95,10746.15
Chhattisgarh,29045428.54,11291.1
Kerala,78747778.09,19808.11
Odisha,17463855.56,10486.41
Meghalaya,14833822.38,6131.91
Tamil Nadu,95377914.81,9566.08
Kerala,25565460.26,10258.74
Sikkim,69408224.14,7222.64
West Bengal,83938747.52,19971.05
Nagaland,80769484.23,7132.83
Bihar,94392885.14,11612.84
Bihar,23750363.74,13477.44
Manipur,39923563.61,15927.92
Bihar,3706442.82,17716.75
Jharkhand,36096842.18,19204.43
Maharashtra,24423178.83,17711.11
Madhya Pradesh,5477796.26,16975.1
Assam,40087556.61,8668.42
Odisha,20244172.61,15138.95
Sikkim,34895912.56,18053.38
Himachal Pradesh,95251722.38,6770.19
Haryana,73354842.56,11780.75
Bihar,27075269.45,10132.03
Jharkhand,32456851.72,10109.5
Tripura,59962993.42,19525.29
Himachal Pradesh,13363303.46,7365.92
Telangana,52269240.65,8327.26
Gujarat,51584281.78,18275.18
Chhattisgarh,57705761.64,18732.97
Punjab,59392300.93,18435.75
Kerala,30090421.53,7649.28
Kerala,46673321.88,19227.56
Telangana,42461554.87,19570.42
Karnataka,33739580.88,18052.14
Karnataka,24430691.18,6633.24
Arunachal Pradesh,37010377.22,18150.49
Odisha,74205473.88,5726.98
Punjab,53003584.69,11374.78
Haryana,83717311.41,16902.08
Himachal Pradesh,3195007,5402.03
Madhya Pradesh,31880566.58,13649.22
Bihar,14679107.45,17298
Sikkim,16988545.08,6387.6
Himachal Pradesh,37293536.84,9484.98
Nagaland,21048933.92,13912.31
Assam,19998164.48,8840.14
Maharashtra,46007605.34,11247.75
Meghalaya,72485940.7,11758.52
Andhra Pradesh,44996637.68,5773.97
Punjab,48379137.7,12875.73
Punjab,96633138.81,18649.17
Goa,84827232.36,12691.38
Punjab,41868810.38,6881.61
Meghalaya,92367218.24,6069.33
Bihar,62185900.84,17644.44
Andhra Pradesh,35506016.52,16014.11
Chhattisgarh,70859208.01,11692.66
Meghalaya,88810675.46,12016.53
Meghalaya,87145653.51,17239.97
Uttar Pradesh,29122839.44,13393.55
Odisha,45939124.44,10783.6
Kerala,8053234.52,10621.74
Nagaland,31159743.25,12859.4
Goa,20891692.37,17316.89
Andhra Pradesh,83510730.15,7876
Meghalaya,52691549.84,11163.85
Tripura,29102154.02,18432.18
Haryana,94427194.6,16621.98
Tamil Nadu,71634366.89,15082.13
Tamil Nadu,43329992.85,9236.39
Punjab,49499626.27,5203.84
Rajasthan,48810573.19,7457.96
Sikkim,65796679.32,19946.49
Punjab,70016926.72,8090.57
Odisha,9588304.4,17149.23
Odisha,92874434.1,7596.24
Nagaland,28049326.96,15226.82
Goa,56341353.24,11510.47
Sikkim,27066758.91,9323.73
Jharkhand,65494698.4,9404.99
Tripura,53738327.22,5485.84
Nagaland,94890761.62,7473.46
Arunachal Pradesh,80857942.43,11359.77
Madhya Pradesh,11978917.8,14022.03
Tripura,90573229.09,7340.21
Odisha,58865095.45,18965.46
Odisha,27604917.56,15069.7
Meghalaya,93135682.59,17454.37
Gujarat,87952578.43,6188.9
Himachal Pradesh,37154468.09,19569.01
Maharashtra,76579759.08,12500.79
Sikkim,89700723.79,18809.64
Punjab,54290819.93,5893.2
Mizoram,54536692.34,17217.2
Odisha,32666273.52,14717.36
Himachal Pradesh,61265531.27,5812.55
Arunachal Pradesh,90774627.18,7796.88
Nagaland,39469823.35,14895.99
Kerala,17801881.71,15663.04
Nagaland,74015474.81,15852.41
West Bengal,48616533.04,17713.64
Karnataka,31723110.57,18977.4
West Bengal,46498314.59,5065.1
Himachal Pradesh,3269403.35,16498.09
Haryana,96325701.38,10569.18
West Bengal,70633185.76,15241.72
Tripura,64019959.79,16696.93
Meghalaya,6129731.61,6150.1
Gujarat,10838963.81,8329.15
Goa,15861334.06,12065.25
Bihar,56972317.49,10212.51
Chhattisgarh,92722911.67,12631.26
Mizoram,50506813.34,12222.47
Andhra Pradesh,66795750.68,15455.28
Uttarakhand,68159613.63,12275.97
Bihar,85901243.88,11912.65
Tripura,98547500.06,16586.01
Himachal Pradesh,32482507.79,10408.38
Kerala,85555916.9,7052.16
Madhya Pradesh,15251635.9,19443.49
Tripura,99322854.41,7596.32
Tamil Nadu,14107808.65,16873.78
Sikkim,99423669.15,18248.39
Himachal Pradesh,72074423.93,14225.6
Tamil Nadu,25956570.56,19875.77
Goa,53827523.8,16090.05
Mizoram,99221514.3,10843.51
Karnataka,75839959.64,8703.55
Mizoram,24579174.78,16358.84
West Bengal,16134920.8,17150.73
Nagaland,61706823.13,19076.37
Punjab,17030979.18,16573.77
Punjab,36976661.66,10572.65
Andhra Pradesh,27857771.59,17796.84
Chhattisgarh,45127691.19,9761.89
Bihar,86300277.56,6385.34
Nagaland,74123119.42,7381.24
Maharashtra,64041877,17287.13
Chhattisgarh,13127916.88,14747.15
Arunachal Pradesh,99762055.06,15171.26
Assam,63463105.96,13068.76
Uttar Pradesh,92081774.2,7686.77
Himachal Pradesh,22102669.86,11931.7
Sikkim,36232609.71,5794.94
Chhattisgarh,11378401.5,15093.76
Telangana,9381689.16,18057.77
Uttarakhand,24517225.08,8993.14
Punjab,42928911.88,13536.41
Mizoram,10756587.98,16731.85
Andhra Pradesh,2716908.67,6278.67
Nagaland,50257009.07,10957.05
Mizoram,83661966.31,17421.04
Arunachal Pradesh,25956504.01,16476
Himachal Pradesh,72246918.5,16452.07
Mizoram,55302742.97,8898.47
Assam,90807211.62,17016.37
Rajasthan,57752055.53,18162.91
Karnataka,89802980.08,15797.73
Chhattisgarh,95945704.52,12345.17
Meghalaya,59839460.77,16727.15
Andhra Pradesh,61236848.53,5399.31
Mizoram,12349071.37,7451.99
Bihar,17125327.84,10969.75
Uttarakhand,70161517.34,9074.03
Andhra Pradesh,88742848.67,13091.95
Gujarat,8926156.41,9931.36
Uttar Pradesh,98367743.63,14627.08
Jharkhand,29259522.34,14647.37
Tripura,77455066.35,7676.52
Uttarakhand,40430569.44,5354.76
Jharkhand,56067637.56,16343.64
Uttar Pradesh,76855245.76,16415.61
Rajasthan,90084329.46,12886.59
Maharashtra,41260557.9,5359.57
Himachal Pradesh,86398717.13,9285.11
Uttarakhand,31783189.68,17092.31
Arunachal Pradesh,42753415.69,8101.51
Arunachal Pradesh,22786369.99,16455.83
Uttar Pradesh,37805889.71,6454.38
